26.11.2019	;	18:30:04	;	75,0	;	42,0
26.11.2019	;	18:30:04	;	84,0	;	40,0
26.11.2019	;	18:30:04	;	78,0	;	42,0
26.11.2019	;	18:30:04	;	76,0	;	42,0
26.11.2019	;	18:30:04	;	78,0	;	42,0
26.11.2019	;	18:30:04	;	81,0	;	40,0
26.11.2019	;	18:30:04	;	83,0	;	40,0
26.11.2019	;	18:30:05	;	85,0	;	41,0
26.11.2019	;	18:30:05	;	83,0	;	40,0
26.11.2019	;	18:30:05	;	83,0	;	41,0
26.11.2019	;	18:30:05	;	79,0	;	42,0
26.11.2019	;	18:30:05	;	78,0	;	42,0
26.11.2019	;	18:30:05	;	78,0	;	42,0
26.11.2019	;	18:30:05	;	79,0	;	40,0
26.11.2019	;	18:30:05	;	76,0	;	41,0
26.11.2019	;	18:30:05	;	80,0	;	42,0
26.11.2019	;	18:30:05	;	80,0	;	42,0
26.11.2019	;	18:30:06	;	80,0	;	40,0
26.11.2019	;	18:30:06	;	77,0	;	41,0
26.11.2019	;	18:30:06	;	77,0	;	42,0
26.11.2019	;	18:30:06	;	80,0	;	41,0
26.11.2019	;	18:30:06	;	83,0	;	42,0
26.11.2019	;	18:30:06	;	80,0	;	40,0
26.11.2019	;	18:30:06	;	78,0	;	42,0
26.11.2019	;	18:30:06	;	85,0	;	42,0
26.11.2019	;	18:30:06	;	78,0	;	41,0
26.11.2019	;	18:30:06	;	83,0	;	41,0
26.11.2019	;	18:30:07	;	77,0	;	42,0
26.11.2019	;	18:30:07	;	84,0	;	42,0
26.11.2019	;	18:30:07	;	80,0	;	42,0
26.11.2019	;	18:30:07	;	81,0	;	40,0
26.11.2019	;	18:30:07	;	84,0	;	41,0
26.11.2019	;	18:30:07	;	78,0	;	41,0
26.11.2019	;	18:30:07	;	83,0	;	42,0
26.11.2019	;	18:30:07	;	75,0	;	42,0
26.11.2019	;	18:30:07	;	76,0	;	42,0
26.11.2019	;	18:30:07	;	76,0	;	40,0
26.11.2019	;	18:30:08	;	84,0	;	42,0
26.11.2019	;	18:30:08	;	81,0	;	40,0
26.11.2019	;	18:30:08	;	83,0	;	42,0
26.11.2019	;	18:30:08	;	84,0	;	41,0
26.11.2019	;	18:30:08	;	77,0	;	42,0
26.11.2019	;	18:30:08	;	79,0	;	42,0
26.11.2019	;	18:30:08	;	84,0	;	42,0
26.11.2019	;	18:30:08	;	77,0	;	40,0
26.11.2019	;	18:30:08	;	81,0	;	40,0
26.11.2019	;	18:30:08	;	76,0	;	42,0
26.11.2019	;	18:30:09	;	76,0	;	42,0
26.11.2019	;	18:30:09	;	76,0	;	42,0
26.11.2019	;	18:30:09	;	78,0	;	40,0
26.11.2019	;	18:30:09	;	81,0	;	41,0
26.11.2019	;	18:30:09	;	76,0	;	40,0
